,l1,l2,l3,l4,l5,l6,l7,l8,l9,u,hashin
498,90.0,45.0,45.0,0.0,0.0,0.0,0.0,45.0,45.0,0.5939320048751014,0.9033945469476624
499,45.0,90.0,90.0,45.0,45.0,0.0,90.0,45.0,45.0,0.5732545732028422,0.844524189251173
500,45.0,90.0,45.0,90.0,45.0,90.0,90.0,90.0,90.0,0.3857459077443679,0.15717859321385674
501,90.0,0.0,90.0,45.0,45.0,45.0,45.0,0.0,45.0,0.6840672354661264,0.5798275358744732
502,45.0,0.0,45.0,90.0,45.0,45.0,45.0,0.0,45.0,0.395328244545864,0.6030496427512354
503,45.0,45.0,90.0,0.0,0.0,45.0,90.0,45.0,45.0,0.3418573572634448,0.4747983679334796
504,45.0,45.0,0.0,90.0,45.0,45.0,0.0,0.0,45.0,0.6793375206705888,0.835514328875668
505,45.0,45.0,90.0,90.0,45.0,90.0,0.0,45.0,45.0,0.17608228551043914,0.9023953355098788
506,90.0,90.0,45.0,90.0,45.0,45.0,45.0,90.0,45.0,0.7482541117009289,0.5205815794746084
507,0.0,45.0,90.0,90.0,45.0,45.0,45.0,45.0,0.0,0.6382254542161777,0.5539126124961447
508,45.0,45.0,45.0,0.0,45.0,45.0,45.0,45.0,45.0,0.12982854178533199,0.40162977313466064
509,45.0,90.0,45.0,45.0,0.0,45.0,45.0,45.0,90.0,0.39393046097187856,0.18999717901573632
510,0.0,90.0,45.0,45.0,0.0,45.0,90.0,90.0,0.0,0.5611477108397457,0.7914093509129074
511,45.0,45.0,45.0,45.0,45.0,0.0,90.0,45.0,90.0,0.7528854573769856,0.9543188384995297
512,45.0,0.0,45.0,45.0,45.0,90.0,0.0,45.0,45.0,0.23244049268829015,0.2707189968603684
513,90.0,45.0,0.0,45.0,90.0,90.0,90.0,45.0,90.0,0.8298721376652145,0.20058764096362858
514,0.0,0.0,45.0,90.0,45.0,90.0,0.0,90.0,45.0,0.7659924214927637,0.21242115717933363
515,90.0,45.0,0.0,45.0,45.0,45.0,90.0,45.0,0.0,0.504033921481019,0.183638747850839
516,90.0,0.0,0.0,45.0,90.0,0.0,0.0,45.0,45.0,0.4402632927872655,0.6369771245529413
517,45.0,45.0,45.0,90.0,0.0,45.0,45.0,45.0,45.0,0.0551095727926425,0.9912039913089892
518,45.0,90.0,45.0,90.0,0.0,45.0,90.0,45.0,0.0,0.5818800708631415,0.8700205457243233
519,90.0,45.0,45.0,45.0,45.0,45.0,0.0,45.0,0.0,0.1359327138425208,0.6138219081833608
520,45.0,45.0,45.0,45.0,45.0,45.0,0.0,0.0,45.0,0.5330205874068729,0.02214605932461733
521,45.0,0.0,90.0,45.0,45.0,45.0,0.0,90.0,0.0,0.12333274581624931,0.34143053062038076
522,45.0,45.0,45.0,45.0,45.0,45.0,90.0,45.0,45.0,0.08452743264082696,0.13841304724886994
523,45.0,0.0,90.0,0.0,45.0,90.0,45.0,45.0,90.0,0.4740074295592488,0.8139620428151241
524,90.0,45.0,90.0,45.0,90.0,45.0,90.0,45.0,45.0,0.18873026888924327,0.3770159395355359
525,90.0,0.0,45.0,45.0,0.0,90.0,0.0,90.0,90.0,0.20925938167792246,0.45916145965281285
526,45.0,45.0,45.0,45.0,90.0,45.0,45.0,45.0,90.0,0.06252756131890547,0.2061424612082715
527,0.0,90.0,45.0,45.0,90.0,0.0,90.0,45.0,45.0,0.037578048586931145,0.9972612539035841
528,0.0,45.0,90.0,0.0,90.0,90.0,45.0,90.0,45.0,0.3090039273410048,0.039581294141340595
529,45.0,45.0,90.0,45.0,45.0,0.0,0.0,45.0,90.0,0.4262098828134042,0.7861997008304834
530,90.0,45.0,90.0,45.0,0.0,45.0,45.0,45.0,45.0,0.39688947504383676,0.10476620666204495
531,0.0,45.0,90.0,45.0,0.0,90.0,0.0,45.0,45.0,0.38063592371808463,0.39502383418757736
532,45.0,0.0,90.0,0.0,90.0,90.0,45.0,90.0,45.0,0.85751697084054,0.9649286654927826
533,45.0,45.0,90.0,0.0,45.0,90.0,0.0,45.0,90.0,0.529914000629399,0.25322167935165496
534,45.0,90.0,90.0,45.0,0.0,45.0,45.0,0.0,0.0,0.6563586227094599,0.07059681052073985
535,45.0,0.0,0.0,90.0,45.0,90.0,90.0,90.0,45.0,0.37452812375854005,0.07416607378109596
536,45.0,45.0,90.0,45.0,45.0,0.0,45.0,0.0,45.0,0.7227037853440333,0.6070972209473504
537,45.0,90.0,0.0,90.0,90.0,90.0,0.0,90.0,90.0,0.5082431841249382,0.17929562393906606
538,90.0,45.0,0.0,0.0,45.0,0.0,0.0,45.0,45.0,0.6607209943838142,0.7636606761705298
539,90.0,90.0,90.0,0.0,45.0,0.0,45.0,0.0,45.0,0.551275740358365,0.053289232066264236
540,90.0,90.0,90.0,45.0,90.0,0.0,90.0,45.0,45.0,0.7142214021933888,0.4756822122407598
541,90.0,90.0,45.0,45.0,45.0,45.0,90.0,45.0,45.0,0.41674545542890684,0.924255148797399
542,45.0,90.0,0.0,45.0,90.0,45.0,45.0,90.0,0.0,0.5874061844678694,0.8214484357148116
543,45.0,90.0,45.0,45.0,45.0,45.0,0.0,90.0,45.0,0.8796850598490816,0.3022556463942834
544,90.0,45.0,90.0,45.0,0.0,45.0,45.0,90.0,90.0,0.7082207829403481,0.5359890367906045
545,45.0,45.0,0.0,0.0,90.0,45.0,45.0,90.0,90.0,0.06014653542477322,0.6358029301285123
546,45.0,45.0,45.0,90.0,90.0,0.0,90.0,45.0,90.0,0.6320212250348151,0.6423931376147459
547,45.0,0.0,90.0,45.0,45.0,90.0,45.0,45.0,45.0,0.6364081868950557,0.43571023326773406
548,0.0,45.0,45.0,45.0,90.0,90.0,0.0,45.0,90.0,0.3219973801903584,0.7346740506840571
549,90.0,90.0,45.0,45.0,90.0,0.0,90.0,90.0,0.0,0.06960278510127227,0.05070490614011691
550,45.0,90.0,45.0,0.0,90.0,45.0,45.0,45.0,0.0,0.9905405183754631,0.040373265334244124
551,45.0,45.0,45.0,45.0,45.0,45.0,45.0,90.0,90.0,0.1103413414964518,0.1785502112585352
552,45.0,45.0,0.0,90.0,45.0,45.0,90.0,90.0,45.0,0.8466854385841981,0.8061674152914492
553,90.0,0.0,90.0,45.0,45.0,45.0,90.0,45.0,90.0,0.6290112146925932,0.8576289399337998
554,90.0,0.0,45.0,45.0,0.0,0.0,45.0,45.0,0.0,0.011250377042107518,0.5437503863107955
555,0.0,45.0,0.0,45.0,0.0,45.0,45.0,0.0,0.0,0.03256053744239973,0.18964418050286724
556,45.0,45.0,90.0,90.0,0.0,45.0,45.0,45.0,45.0,0.14580664620055117,0.2882998671513497
557,90.0,45.0,90.0,45.0,45.0,45.0,45.0,90.0,0.0,0.6030642628048685,0.8639976151301724
558,45.0,90.0,45.0,45.0,0.0,45.0,45.0,45.0,45.0,0.08726738549066593,0.8808303694794509
559,45.0,45.0,45.0,45.0,0.0,45.0,45.0,90.0,90.0,0.5407719655434313,0.11057732946661125
560,45.0,0.0,90.0,90.0,45.0,0.0,45.0,0.0,0.0,0.3249836542866936,0.6246288534854092
561,90.0,45.0,0.0,45.0,0.0,45.0,0.0,0.0,0.0,0.6965066693461138,0.28413344626967374
562,0.0,90.0,45.0,0.0,90.0,90.0,90.0,45.0,45.0,0.025787813690110628,0.07148701757318254
563,90.0,45.0,90.0,0.0,45.0,45.0,45.0,0.0,0.0,0.7317140382726768,0.7268966657916446
564,0.0,0.0,90.0,45.0,45.0,45.0,90.0,0.0,45.0,0.36117816291206606,0.11353815828042846
565,90.0,45.0,0.0,45.0,45.0,90.0,45.0,90.0,90.0,0.4116629792035874,0.5009046008470891
566,45.0,90.0,0.0,45.0,45.0,0.0,90.0,0.0,45.0,0.9063876300048763,0.7244782370597534
567,45.0,45.0,45.0,0.0,45.0,45.0,0.0,0.0,0.0,0.15521703417724997,0.33163752923082246
568,45.0,0.0,45.0,45.0,90.0,0.0,45.0,45.0,90.0,0.5414245892179232,0.32653157303207836
569,0.0,90.0,0.0,0.0,0.0,90.0,45.0,45.0,45.0,0.5677881264258355,0.18950912989929847
570,0.0,90.0,45.0,90.0,0.0,0.0,45.0,90.0,90.0,0.03848323556663169,0.40368170211382615
571,0.0,90.0,45.0,45.0,0.0,45.0,0.0,45.0,45.0,0.3935556442426681,0.5390258037756822
572,45.0,45.0,45.0,45.0,0.0,45.0,0.0,45.0,0.0,0.8596113296093721,0.5955747910452052
573,45.0,45.0,90.0,0.0,0.0,0.0,0.0,0.0,45.0,0.7054315940672067,0.6104311600094162
574,45.0,45.0,0.0,45.0,45.0,0.0,0.0,45.0,45.0,0.722198470062892,0.546362423390297
575,45.0,0.0,0.0,45.0,0.0,45.0,45.0,45.0,45.0,0.5280020588672496,0.5506344260675083
576,45.0,45.0,90.0,45.0,90.0,45.0,45.0,45.0,45.0,0.21425695347128693,0.19516784097768525
577,0.0,0.0,0.0,0.0,45.0,90.0,45.0,45.0,45.0,0.9740098128266929,0.7865802591682785
578,45.0,90.0,90.0,45.0,0.0,45.0,45.0,45.0,45.0,0.23700310540523084,0.30181094240001327
579,0.0,45.0,90.0,0.0,45.0,45.0,45.0,45.0,90.0,0.9336805922006726,0.6792288330845467
580,0.0,0.0,45.0,0.0,45.0,90.0,90.0,0.0,0.0,0.464752542169832,0.4168568747045409
581,90.0,45.0,90.0,90.0,0.0,45.0,90.0,90.0,0.0,0.8190462016892711,0.21344437840765895
582,0.0,0.0,0.0,0.0,45.0,45.0,45.0,0.0,0.0,0.09797927022063135,0.02430924992900818
583,45.0,0.0,0.0,90.0,90.0,0.0,0.0,0.0,90.0,0.3518539590671723,0.0628689978742275
584,45.0,90.0,90.0,90.0,90.0,0.0,90.0,45.0,45.0,0.6239384635815746,0.04113085868548727
585,90.0,90.0,45.0,45.0,45.0,0.0,45.0,45.0,45.0,0.8916175833828098,0.795457249297115
586,90.0,0.0,45.0,90.0,45.0,0.0,0.0,45.0,90.0,0.3785963326290095,0.04973723274556463
587,90.0,0.0,45.0,0.0,0.0,45.0,0.0,90.0,45.0,0.8822331075683479,0.40708534134567853
588,45.0,45.0,45.0,45.0,45.0,0.0,45.0,0.0,90.0,0.8688482726935998,0.2813669711225978
589,45.0,90.0,90.0,45.0,90.0,0.0,45.0,45.0,45.0,0.3581172139589327,0.9069891592955633
590,0.0,0.0,0.0,45.0,0.0,45.0,45.0,45.0,45.0,0.8677183626440708,0.94359162916111
591,0.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0.11933487965794976,0.9253375589683048
592,90.0,0.0,0.0,0.0,45.0,45.0,45.0,0.0,0.0,0.18846437208640587,0.16229221930742121
593,45.0,45.0,45.0,90.0,90.0,45.0,45.0,0.0,0.0,0.07551929218889153,0.601432563937027
594,90.0,0.0,45.0,0.0,45.0,45.0,90.0,90.0,45.0,0.9239751941423359,0.6022029629833264
595,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,90.0,0.7916084478550872,0.9518931921956749
596,90.0,0.0,45.0,0.0,45.0,45.0,0.0,45.0,45.0,0.4555291244624957,0.417249994781547
597,90.0,90.0,90.0,0.0,0.0,45.0,45.0,45.0,0.0,0.6625401821562098,0.26755563569482455
598,90.0,0.0,45.0,0.0,90.0,45.0,90.0,90.0,0.0,0.6636580019827806,0.22358653165323972
599,45.0,0.0,90.0,45.0,90.0,45.0,90.0,0.0,0.0,0.9906009606842118,0.1599338231590658
600,45.0,90.0,0.0,90.0,90.0,0.0,45.0,90.0,45.0,0.5092444338546219,0.7168221034761281
601,45.0,0.0,0.0,90.0,90.0,45.0,45.0,45.0,45.0,0.0852957475526368,0.8381494309145462
602,45.0,0.0,90.0,0.0,90.0,0.0,45.0,0.0,45.0,0.5538559283114879,0.7350289208564
603,0.0,90.0,0.0,45.0,45.0,90.0,90.0,0.0,45.0,0.9699798771520384,0.6549038261651889
604,90.0,45.0,0.0,0.0,45.0,45.0,0.0,45.0,90.0,0.5770029354714874,0.22241564121107948
605,45.0,45.0,90.0,45.0,45.0,90.0,45.0,0.0,45.0,0.6958801265565064,0.27884332674510437
606,0.0,0.0,0.0,45.0,90.0,45.0,45.0,90.0,90.0,0.9187428424746344,0.6174669733085488
607,90.0,0.0,90.0,45.0,45.0,0.0,0.0,90.0,45.0,0.7901737078476555,0.09292983291957857
608,45.0,45.0,45.0,45.0,90.0,45.0,0.0,45.0,45.0,0.43888261098024317,0.5092995738731455
609,0.0,45.0,0.0,45.0,45.0,45.0,90.0,45.0,45.0,0.15435157474212036,0.1793009277869988
610,45.0,45.0,45.0,45.0,45.0,45.0,0.0,45.0,45.0,0.2493151698397278,0.7063128649409762
611,0.0,45.0,45.0,0.0,0.0,45.0,0.0,90.0,90.0,0.8232426404295745,0.32122367105282834
612,45.0,45.0,90.0,45.0,90.0,0.0,45.0,45.0,0.0,0.9202253659264977,0.5927107195578453
613,45.0,0.0,45.0,45.0,45.0,45.0,0.0,0.0,45.0,0.7481957238042384,0.6460203554381748
614,45.0,45.0,45.0,0.0,45.0,0.0,45.0,90.0,45.0,0.8235646128730105,0.9456709452667955
615,90.0,0.0,45.0,45.0,45.0,45.0,90.0,90.0,45.0,0.3491833555163526,0.12606158167504755
616,90.0,45.0,45.0,0.0,90.0,45.0,45.0,90.0,90.0,0.9449245039776585,0.5775409588077399
617,45.0,45.0,45.0,45.0,0.0,0.0,45.0,90.0,45.0,0.072959482818159,0.04648606166479052
618,90.0,90.0,45.0,45.0,45.0,90.0,45.0,90.0,45.0,0.9464853936562099,0.5946629147055279
619,45.0,45.0,90.0,90.0,90.0,45.0,45.0,90.0,45.0,0.32570415220183213,0.9501797686941509
620,45.0,45.0,45.0,90.0,45.0,0.0,45.0,90.0,90.0,0.48580936089893056,0.70431584310966
621,45.0,45.0,0.0,90.0,45.0,90.0,45.0,45.0,45.0,0.3445050775300894,0.4731377506079615
622,45.0,0.0,0.0,90.0,90.0,45.0,45.0,0.0,0.0,0.15157257430317106,0.6125255272233078
623,45.0,45.0,45.0,45.0,90.0,45.0,90.0,45.0,45.0,0.34303799439800486,0.038562530357640346
624,45.0,90.0,45.0,45.0,90.0,0.0,0.0,45.0,90.0,0.9009470007298528,0.3873368062327178
625,45.0,0.0,45.0,90.0,90.0,0.0,45.0,0.0,90.0,0.9715179370565294,0.40410072328248225
626,45.0,0.0,45.0,0.0,45.0,90.0,0.0,0.0,45.0,0.46295369907641226,0.3781120823300669
627,45.0,90.0,0.0,45.0,45.0,90.0,45.0,90.0,90.0,0.4260461932606302,0.20304956690386666
628,90.0,45.0,90.0,0.0,0.0,45.0,90.0,90.0,90.0,0.20054344172827565,0.6112999760709267
629,45.0,90.0,90.0,0.0,0.0,0.0,90.0,90.0,0.0,0.8011660930586674,0.7585640211771622
630,45.0,45.0,45.0,45.0,45.0,90.0,45.0,90.0,0.0,0.24397816244042714,0.4925440873642233
631,90.0,90.0,45.0,45.0,0.0,90.0,45.0,45.0,45.0,0.9695349593248981,0.18402763397751554
632,0.0,0.0,45.0,90.0,45.0,0.0,45.0,45.0,0.0,0.7736467731580546,0.7713499163051556
633,45.0,45.0,45.0,45.0,45.0,45.0,45.0,90.0,90.0,0.1658768068272367,0.5728815326290677
634,90.0,45.0,90.0,0.0,45.0,45.0,45.0,45.0,0.0,0.7965351123978606,0.6603326464267527
635,45.0,90.0,0.0,0.0,0.0,45.0,45.0,90.0,0.0,0.6564591180565094,0.3763719166542461
636,45.0,45.0,0.0,45.0,45.0,0.0,0.0,45.0,90.0,0.48636949921758066,0.9747077147174561
637,90.0,45.0,45.0,90.0,45.0,90.0,0.0,90.0,45.0,0.29565036341192386,0.2905374259399486
638,90.0,0.0,45.0,45.0,90.0,90.0,90.0,45.0,90.0,0.9234416026823791,0.44178549346878904
639,0.0,90.0,45.0,45.0,90.0,90.0,90.0,90.0,90.0,0.015593977172521312,0.7329873604918994
640,45.0,0.0,90.0,90.0,90.0,45.0,45.0,0.0,45.0,0.5139050419047104,0.7484135589469996
641,45.0,45.0,45.0,90.0,0.0,90.0,45.0,45.0,45.0,0.3579314572729487,0.9888143292055962
642,45.0,0.0,45.0,45.0,45.0,45.0,90.0,45.0,90.0,0.7583284709800252,0.8759309626491735
643,0.0,45.0,90.0,0.0,90.0,45.0,0.0,45.0,90.0,0.4774815500680195,0.10929660117638484
644,45.0,90.0,90.0,45.0,45.0,45.0,45.0,0.0,45.0,0.8113667588465701,0.23398432644161582
645,45.0,0.0,0.0,45.0,90.0,0.0,45.0,45.0,45.0,0.9477351031998976,0.6690069988315548
646,45.0,90.0,90.0,0.0,0.0,45.0,90.0,0.0,45.0,0.9125758093589471,0.9336038724008473
647,90.0,0.0,90.0,45.0,45.0,45.0,90.0,45.0,90.0,0.6292612361753303,0.4850116648947339
648,90.0,45.0,45.0,45.0,45.0,0.0,45.0,45.0,0.0,0.6587251113492473,0.9291245032721668
649,45.0,45.0,90.0,45.0,90.0,45.0,45.0,45.0,0.0,0.9010461364041416,0.6839110045699496
650,90.0,45.0,45.0,45.0,90.0,90.0,0.0,45.0,45.0,0.46131640642280647,0.6102071881457716
651,0.0,45.0,45.0,90.0,90.0,45.0,45.0,45.0,45.0,0.1187143040286952,0.6752265539285587
652,45.0,45.0,90.0,45.0,45.0,45.0,0.0,90.0,0.0,0.5762646424937503,0.19451629680964244
653,90.0,90.0,90.0,45.0,90.0,90.0,90.0,90.0,45.0,0.6992823573958118,0.24472581414950656
654,45.0,0.0,45.0,0.0,45.0,45.0,45.0,90.0,45.0,0.7865821118423297,0.02151528381254575
655,90.0,45.0,45.0,45.0,90.0,45.0,90.0,90.0,90.0,0.7109809351013201,0.0022206935468562783
656,45.0,0.0,90.0,90.0,45.0,0.0,0.0,0.0,0.0,0.38124281393758297,0.34118624499565264
657,0.0,90.0,45.0,0.0,45.0,0.0,45.0,90.0,45.0,0.6579779219151339,0.6889511017807546
658,45.0,45.0,45.0,0.0,45.0,0.0,90.0,90.0,0.0,0.35379899067079046,0.0013878259324218156
659,45.0,0.0,45.0,0.0,90.0,90.0,90.0,0.0,0.0,0.25960499465961184,0.70272658140738
660,45.0,45.0,45.0,0.0,45.0,90.0,45.0,45.0,0.0,0.20305938165478088,0.1929387175256606
661,45.0,0.0,0.0,45.0,45.0,90.0,45.0,45.0,0.0,0.20985730892758536,0.9869969972524522
662,0.0,45.0,45.0,90.0,0.0,90.0,45.0,90.0,45.0,0.7261541268614012,0.7589000726243562
663,0.0,45.0,45.0,45.0,0.0,45.0,0.0,90.0,0.0,0.07699797617649029,0.4355332806478228
664,45.0,45.0,0.0,45.0,90.0,0.0,90.0,90.0,45.0,0.7452587102033589,0.749028654487632
665,90.0,90.0,45.0,0.0,90.0,0.0,45.0,45.0,45.0,0.19063110167553865,0.2830899263844553
666,0.0,45.0,90.0,90.0,45.0,0.0,45.0,45.0,0.0,0.9392037016660923,0.9556467408311942
667,90.0,0.0,45.0,90.0,45.0,45.0,45.0,45.0,45.0,0.448174152994264,0.4047212351768499
668,45.0,0.0,0.0,0.0,45.0,0.0,45.0,45.0,45.0,0.8061515762234773,0.670835628875335
669,0.0,90.0,45.0,90.0,45.0,45.0,45.0,45.0,45.0,0.29504225240409454,0.8876868782318288
670,90.0,90.0,0.0,45.0,45.0,0.0,90.0,45.0,90.0,0.7582180247049857,0.993405809582147
671,45.0,45.0,45.0,90.0,0.0,0.0,90.0,0.0,45.0,0.5624873162365074,0.8613681276903447
672,45.0,0.0,0.0,0.0,45.0,45.0,90.0,0.0,0.0,0.7395996255071529,0.7323041292684463
673,90.0,0.0,45.0,90.0,45.0,45.0,0.0,45.0,45.0,0.6868796376774489,0.6401836430358409
674,90.0,45.0,45.0,45.0,90.0,45.0,45.0,45.0,45.0,0.6822813338747894,0.6824069215408768
675,45.0,45.0,0.0,0.0,90.0,90.0,45.0,0.0,45.0,0.9011539985889169,0.9560192469716626
676,45.0,45.0,45.0,45.0,90.0,90.0,45.0,45.0,0.0,0.7416034290111765,0.1828363033291417
677,90.0,90.0,90.0,45.0,0.0,45.0,90.0,45.0,45.0,0.780789064833102,0.4741252743095927
678,45.0,45.0,90.0,0.0,45.0,45.0,0.0,0.0,45.0,0.9760073429916243,0.6405481815630278
679,0.0,0.0,90.0,45.0,45.0,0.0,0.0,45.0,45.0,0.9815181595346152,0.5551166766042634
680,45.0,0.0,45.0,0.0,45.0,90.0,45.0,45.0,90.0,0.9549697226173688,0.8284651035667553
681,90.0,0.0,45.0,45.0,45.0,45.0,90.0,90.0,90.0,0.7879635536642277,0.196840920743232
682,0.0,45.0,45.0,0.0,0.0,0.0,0.0,90.0,45.0,0.7043646186070449,0.5477820883942485
683,90.0,90.0,0.0,0.0,45.0,0.0,0.0,45.0,45.0,0.8816491427476828,0.7115887785520126
684,45.0,90.0,90.0,45.0,45.0,0.0,45.0,90.0,45.0,0.6331527587249971,0.23181219204754255
685,0.0,45.0,45.0,0.0,0.0,90.0,0.0,45.0,0.0,0.6510740050462374,0.1707751015992437
686,90.0,90.0,45.0,45.0,90.0,45.0,45.0,0.0,45.0,0.5427571125508328,0.41567169768112133
687,45.0,90.0,0.0,45.0,45.0,45.0,45.0,90.0,90.0,0.057097414154125725,0.6606175927387073
688,45.0,45.0,90.0,90.0,90.0,45.0,45.0,0.0,90.0,0.533624155175619,0.7972142018045888
689,45.0,45.0,45.0,45.0,45.0,90.0,90.0,45.0,45.0,0.5458882979633399,0.964660156589928
690,0.0,0.0,45.0,90.0,45.0,90.0,90.0,45.0,0.0,0.5428270901402772,0.03923733775978311
691,45.0,45.0,45.0,45.0,45.0,90.0,90.0,45.0,45.0,0.8026841292803408,0.6869314683908209
692,45.0,0.0,45.0,45.0,45.0,45.0,0.0,0.0,0.0,0.20812370243641376,0.6704763183251763
693,45.0,45.0,0.0,45.0,0.0,90.0,45.0,45.0,90.0,0.3395101309487778,0.7670059149976436
694,45.0,90.0,0.0,45.0,45.0,0.0,45.0,45.0,45.0,0.15555454795603119,0.31536964577274484
695,90.0,90.0,90.0,90.0,45.0,0.0,45.0,45.0,45.0,0.02945814215243725,0.9596548168074388
696,45.0,90.0,45.0,0.0,45.0,0.0,45.0,45.0,45.0,0.3832244961379798,0.19113442593410468
697,45.0,90.0,45.0,45.0,0.0,90.0,45.0,45.0,45.0,0.04468334500079363,0.520373285587517
698,90.0,45.0,90.0,90.0,0.0,0.0,90.0,45.0,0.0,0.14995991987264645,0.6074404457453583
699,45.0,90.0,45.0,90.0,90.0,90.0,45.0,90.0,90.0,0.19087416113916944,0.1078913019424339
700,45.0,45.0,90.0,90.0,45.0,45.0,45.0,90.0,45.0,0.6395950249909911,0.6412892889069692
701,0.0,90.0,45.0,45.0,90.0,45.0,0.0,0.0,0.0,0.9424123231818687,0.26596213817036485
702,45.0,0.0,90.0,0.0,90.0,45.0,45.0,0.0,45.0,0.9660143959123918,0.9997992016152706
703,0.0,45.0,45.0,45.0,0.0,90.0,45.0,90.0,45.0,0.11175541209199491,0.0063104713838253446
704,45.0,45.0,45.0,0.0,45.0,90.0,45.0,90.0,90.0,0.8506118724627995,0.7613390423865061
705,0.0,45.0,0.0,0.0,45.0,0.0,45.0,45.0,0.0,0.8690297332827571,0.2919828368316735
706,90.0,45.0,0.0,90.0,45.0,45.0,45.0,45.0,0.0,0.8175036428311822,0.5321932871505703
707,45.0,0.0,0.0,90.0,0.0,45.0,90.0,0.0,90.0,0.8499031892549975,0.6687291207869197
708,45.0,0.0,90.0,45.0,0.0,90.0,0.0,45.0,0.0,0.006757815480519791,0.2970875334332139
709,45.0,0.0,90.0,0.0,45.0,90.0,0.0,45.0,45.0,0.8057150936478659,0.08419996424374687
710,45.0,45.0,0.0,45.0,45.0,45.0,45.0,0.0,45.0,0.11378642793449412,0.9255468871729403
711,45.0,45.0,0.0,45.0,45.0,45.0,45.0,0.0,45.0,0.16854255983323407,0.2727308118229609
712,0.0,0.0,45.0,45.0,90.0,45.0,90.0,45.0,0.0,0.5437454832393632,0.48447252017928677
713,90.0,45.0,0.0,45.0,0.0,90.0,45.0,45.0,90.0,0.4645515246254648,0.7992162925018602
714,45.0,90.0,90.0,90.0,90.0,45.0,90.0,45.0,0.0,0.6614923531735047,0.7426471331062171
715,45.0,90.0,90.0,45.0,90.0,90.0,90.0,45.0,0.0,0.665010119633683,0.4277466861148713
716,90.0,45.0,45.0,0.0,90.0,0.0,45.0,0.0,45.0,0.05062400401571354,0.9881508820851069
717,45.0,90.0,45.0,90.0,45.0,90.0,90.0,45.0,45.0,0.27349276317046667,0.896326016888328
718,45.0,0.0,90.0,0.0,45.0,0.0,0.0,0.0,45.0,0.20992936159212638,0.8714445506430817
719,45.0,45.0,45.0,45.0,0.0,0.0,0.0,90.0,90.0,0.7200453516717698,0.6274212896475672
720,45.0,45.0,90.0,90.0,45.0,45.0,90.0,90.0,45.0,0.7252382460297788,0.19637823626258732
721,0.0,90.0,0.0,45.0,45.0,45.0,45.0,90.0,45.0,0.5664842505267503,0.3796692800491196
722,0.0,45.0,45.0,45.0,0.0,90.0,90.0,0.0,45.0,0.8272128134613557,0.8340124244247719
723,90.0,90.0,0.0,45.0,0.0,90.0,45.0,45.0,90.0,0.9133104266155699,0.1345536163715063
724,45.0,90.0,45.0,45.0,0.0,0.0,45.0,45.0,45.0,0.778443891756995,0.6737678931174974
725,0.0,45.0,0.0,45.0,90.0,45.0,90.0,45.0,0.0,0.4797661381375423,0.2159948114497655
726,90.0,0.0,45.0,45.0,45.0,45.0,45.0,90.0,90.0,0.6798380806291697,0.4657195361644352
727,90.0,45.0,0.0,45.0,0.0,0.0,45.0,45.0,0.0,0.5398463317929791,0.8619311529354063
728,45.0,90.0,0.0,90.0,90.0,45.0,0.0,45.0,45.0,0.5695533244192688,0.4071884268075412
729,90.0,45.0,45.0,90.0,0.0,45.0,45.0,45.0,45.0,0.041896762843089186,0.4158654659155677
730,0.0,45.0,90.0,0.0,45.0,45.0,45.0,90.0,0.0,0.5223750561116361,0.4671209956068034
731,90.0,45.0,0.0,90.0,45.0,45.0,45.0,90.0,45.0,0.28419288336287063,0.9638096483472326
732,45.0,45.0,90.0,0.0,90.0,0.0,45.0,90.0,0.0,0.4150883662267011,0.5564710644634623
733,90.0,45.0,90.0,45.0,45.0,90.0,45.0,45.0,90.0,0.4084950455452372,0.22765059039924218
734,0.0,0.0,45.0,0.0,45.0,45.0,90.0,45.0,45.0,0.9680799492660971,0.5308544554989334
735,90.0,45.0,45.0,45.0,90.0,45.0,45.0,0.0,45.0,0.7033678701799961,0.7347060077503236
736,0.0,90.0,45.0,0.0,45.0,0.0,90.0,45.0,90.0,0.009189275191516244,0.7043521665961849
737,45.0,45.0,90.0,90.0,90.0,45.0,45.0,45.0,45.0,0.2005040133436763,0.11280299653686088
738,90.0,45.0,45.0,45.0,45.0,0.0,45.0,0.0,0.0,0.831292335088436,0.33803252470567924
739,45.0,45.0,90.0,0.0,45.0,45.0,45.0,45.0,0.0,0.6750268539621708,0.25833566887110504
740,45.0,90.0,90.0,90.0,45.0,90.0,45.0,45.0,0.0,0.9573684860073682,0.4774316740091944
741,45.0,90.0,45.0,0.0,0.0,90.0,45.0,90.0,45.0,0.8298949278445578,0.9623448179116995
742,0.0,45.0,45.0,0.0,45.0,45.0,45.0,0.0,45.0,0.21796271405837608,0.9739185684254023
743,45.0,45.0,45.0,90.0,90.0,45.0,90.0,45.0,90.0,0.9819013941520104,0.8504961282051534
744,45.0,0.0,90.0,90.0,0.0,45.0,0.0,45.0,45.0,0.5134691070825547,0.9378742836830859
745,0.0,0.0,45.0,90.0,90.0,90.0,45.0,45.0,90.0,0.2525736525213321,0.07925290077132474
746,45.0,45.0,90.0,45.0,45.0,0.0,0.0,0.0,0.0,0.18710676075957877,0.6263439160443288
